warkop_id,name,address,rating,rating_count,region,facilities
131,Warkop Bang Ben`s,"Jl. KH.Azanie No.13 6, RT.6/RW.10",4.2,35,Timur,"24hours,wifi,toilet,parking"
132,WarKop Camp80's_Eighties,"Jl. B. Tanah 80 Jl. C No.5 5, RT.5/RW.8",5,4,Timur,"toilet,parking,wifi"
133,Warkop Alberkah,"Jl. Kejaksaan No.52 4, RT.4/RW.5",4.4,14,Timur,"toilet,parking,wifi"
134,Warkop Bang Iban,"Jl. Kapuk III No.1 9, RT.6/RW.5",5,1,Timur,"24hours,wifi,toilet"
135,Warkop Gg Z (War Z),"Jl Mulya jaya, Jl. Cipinang Muara Ilir Gg. Z Jl. Cipinang Muara III, RT.1/RW.8",5,2,Timur,"24hours,wifi,toilet"
136,Warkop Nyai Sinden,"Jl. H. Hanapi No.14, RT.14/RW.2",5,2,Timur,"24hours,wifi,toilet,parking,ac"
137,Warkop bening harmony,"Jl. Duren Sawit Baru No.5 Blok A2, RT.4/RW.11",4.5,10,Timur,"24hours,wifi,toilet,parking"
138,Warkop Bangun,"Jl. Cipinang Muara Raya No.4 No.5, RT.4/RW.14",4.6,28,Timur,"24hours,wifi,toilet"
139,Warkop Iwan (Kuningan),"4, RT.4/RW.3",5,1,Timur,"ac,toilet"
140,Disini Ada Warkop,"QVJW+2M2, Jl. Cipinang Muara 3, RT.1/RW.4",5,3,Timur,"24hours,wifi,toilet"
141,warkop Omm Broo,"Dekat jembatan jagal, samping Gapura, Jl Bekasi Timur Raya N.o17, Gang SD Mustika, RT.1/RW.4",4.7,30,Timur,"ac,toilet"
142,Warkop Tunas Harapan,"Jl. Swadaya Raya No.13, RT.13/RW.1",4.6,51,Timur,"24hours,wifi,toilet"
143,AJE GILE WARKOP,"Jl. Duren Sawit Raya (dermaga) No.7, RT.5/RW.10",4.5,21,Timur,"ac,toilet"
144,WARKOP 2 SAUDARA,"Central Jakarta City, Jacarta, IndonÃ©sia",4.5,2,Pusat,"24hours,wifi,toilet,parking,ac"
145,Warkop Barokah masjid jami'e darusalam,"Masjid Darussalam, Jl. Kotabumi Ujung No.Depan 8, RT.8/RW.3",4.5,2,Pusat,"ac,toilet"
146,Warkop Sehati,"Jl. Kb. Kacang 6 No.70 14, RT.14/RW.5",5,1,Pusat,"24hours,wifi,toilet"
147,Warkop Romi gaharu,"Jl. Kembang IV No.111 1, RT.1/RW.2",5,25,Pusat,"ac,toilet"
148,WARKOP SINAR GALUH,"QRFR+VP4, Jl. Pal Batu 3, RT.4/RW.10",4.6,23,Pusat,"wifi,toilet,parking,ac"
149,WARKOP MOTEKAR,"Jl. Talang Betutu Ujung No.10 15, RT.13/RW.4",4.7,3,Pusat,"24hours,wifi,toilet"
150,Warung Kopi Pandawa,"Jl. Pedurenan Mesjid 1 Kel No.40, RT.16/RW.4",4.5,121,Pusat,"24hours,wifi,toilet"
151,Warkop Barokah - Roti Bakar,"Jl. Tebet Barat IV No.13, RT.16/RW.2",4.6,98,Pusat,"24hours,wifi,toilet,parking,ac"
152,"WARKOP ""RUWET""","RR84+56V, Jalan Gg. IV, RT.8/RW.4",5,2,Pusat,toilet
153,Warkop Marindo,"Jalan Bendungan Hillir 3 No.9, RT.11/RW.1",4.4,143,Pusat,"ac,toilet"
154,Warkop Khabita 78,"No., Jl. Tj. Duren Raya No.1, RT.3/RW.1",4.7,22,Pusat,"24hours,wifi,toilet,parking"
155,Warkop Been Aouf,"Jl. Kb. Kacang XL No.24, RT.10/RW.4",4.5,68,Pusat,"wifi,toilet,parking,ac"
156,Warkop Selamat Sejahtera,Jl. Kebon Kacang 30 No.15,4.5,2,Pusat,"24hours,wifi,toilet"
157,Warkop AA,"2 Jalan Lapangan Ros Utara No.32, KH. Abdullah Safie No.32, RT.2/RW.6",4.6,157,Pusat,"24hours,wifi,toilet"
158,Warkop Bang Doel,"Jl. Kota Bambu Utara IV No.8 2, RT.4/RW.6",5,1,Pusat,"wifi,toilet,parking,ac"
159,Warkop DPR RGF,"Jalan epicentrum tengah, Rasuna garden foodstreeta, RT.1/RW.5",4.9,85,Pusat,"wifi,toilet,parking,ac"
160,Warkop Indomie,"Jl. Kebon Jahe Kober 5 No.20 8, RT.8/RW.8",4.4,37,Pusat,"ac,toilet"
161,Warkop Heroy,"Jl. Kebon Kacang Raya No.1A, RT.7/RW.14",4.5,551,Pusat,"24hours,wifi,toilet"
162,Warkop AMMAR 1608,"RRPH+5VC, RT.3/RW.4",5,1,Pusat,"toilet,parking,wifi"
163,WARKOP BETAWI CORNER,"Jalan KH. Ilyas No.2, RT.16/RW.7, Kuningan 7, RT.16/RW.2",5,8,Pusat,"ac,toilet"
164,Warkop Pakde BENHIL,"Jl. Bendungan Hilir No.5, RT.5/RW.3",5,4,Pusat,"24hours,wifi,toilet,parking,ac"
165,WARKOP KUNTAS,"Jl. Kebon Sirih Timur No.dalam no.5d, RT.14/RW.6",5,1,Pusat,"ac,toilet"
166,Warkop otoy,Jl. Kebon Kacang 30 No.7,5,3,Pusat,"24hours,wifi,toilet"
167,Warkop Turunan,"Jl. KH Abdullah Syafei No.3, RT.3/RW.2",4.9,8,Pusat,"toilet,parking,wifi"
168,Warkop baraya 5/A's Putra,"Jl. Kemanggisan Ilir Raya No.36 2, RT.13/RW.8",5,5,Pusat,"ac,toilet"
169,Warkop Resik,Jl. Pedurenan Masjid 2,4.2,9,Pusat,"wifi,toilet"
170,Warkop Omid,"Jl. Swadaya Ujung No.9 4, RT.4/RW.17",4.1,19,Pusat,"24hours,parking"
171,Warkop Kramat Lontar,"Jl. Kramat Lontar No.1, RT.2/RW.7",4.5,49,Pusat,"toilet,parking,wifi"
172,Warkop Kamboja,"Jl. Pulo Kamboja No.17, RT.4/RW.6",5,9,Pusat,"ac,toilet"
173,Warkop Saset,"Jl. Menteng Atas Dalam No.1, RT.3/RW.6",5,13,Pusat,"24hours,wifi,toilet,parking"
174,WARKOP aa,"Jl. Kota Bambu Sel. 6 No.1 8, RT.6/RW.5",5,3,Pusat,"24hours,wifi,toilet,parking"
175,Warkop Jabrik,"Jl. Kawi Kawi Bawah L No.36 12, RT.12/RW.8",3.7,7,Pusat,"ac,toilet"
176,Warkop Nanas Gang T,"Jl. Nanas No.3-5 11, RT.11/RW.10",4.5,45,Pusat,"24hours,wifi,toilet,parking,ac"
177,Warkop Puaâ€™Kaleâ€™,"9, Jl. Poltangan Raya No.44A, RT.9/RW.11",4.6,585,Pusat,"24hours,wifi,toilet,parking"
178,Warkop Pasundan Setiabudi Tengah,"Jl. Setiabudi Tengah No.14 Seberang Warung MJS / Le Green Kuningan Setiabudi, RT.1/RW.1",4.4,9,Pusat,"ac,toilet"
179,Warkop Resik,"Jl. Karbela Timur No.10-34 1, RT.1/RW.5",4.8,39,Pusat,"wifi,toilet,parking,ac"
180,Warkop X Pancong,"Jl. K.H. Royani I No.23 9, RT.10/RW.1",4.1,15,Pusat,"24hours,wifi,toilet,parking,ac"
181,WARKOP REVAN,"Gg. H Mustopa Jl. Kota Bambu Utara I No.10 13, RT.9/RW.1",5,12,Pusat,"ac,toilet"
182,Warkop Resik,"Jl. Karet Gusuran III No.8 12, RT.12/RW.1",4.9,11,Selatan,"24hours,wifi,toilet,parking"
183,Warkop B&Y,"Jl. Tanjung Duren Utara I No.1B, RT.8/RW.2",4.7,194,Selatan,"24hours,wifi,toilet,parking,ac"
184,Warkop Aduhai,"Jl. Pandan No.28 1, RT.7/RW.9",4.5,14,Selatan,"wifi,toilet,parking,ac"
185,Warkop PJS,"IXno31., Jl. Tawakal Raya, RT.8/RW.9",4.1,8,Selatan,"ac,toilet"
186,Warkop Ilham,"8, Jl. Murtado 13 No.148-261, RT.8/RW.6",4.9,14,Selatan,"wifi,toilet,parking,ac"
187,Warkop Warnas,"Jl. Barito II No.1, RT.2/RW.1",1,1,Selatan,"24hours,wifi,toilet,parking"
188,Warkop Warteg BABE 24 Always On,"Jl. Pintu Air Raya No.57A, RT.6/RW.1",5,2,Selatan,"wifi,toilet"
189,Warkop Bhabacoffe,"RT.4/RW.1, Jl. Kuningan Barat Raya, RT.4/RW.1",5,4,Selatan,"wifi,toilet"
190,Warkop Warna Warni,"Jl. Prof. DR. Satrio No.3, RT.11/RW.4",5,3,Selatan,"24hours,wifi,toilet,parking,ac"
191,Warkop Katineung,"warkop katineung, Jalan Kramat Lontar No. j150 RT.7/RW.1 jl.kramat lontar.J150",4.6,32,Selatan,"wifi,toilet,parking,ac"
192,WARKOP BAROKAH,RRJQ+F84,5,1,Selatan,"wifi,toilet"
193,Warkop Junko,"PRG9+JH6, Jalan Kemang Selatan Raya, Mampang Prapatan, RT.1/RW.3",4.1,28,Selatan,"ac,toilet"
194,Warkop TAKASIMURA,"Jl. Penggalang No.9, RW.1",4.9,10,Selatan,"wifi,toilet"
195,WARKOP GUNTUR POJOKAN,Jl. Kawi,5,6,Selatan,"24hours,wifi,toilet,parking,ac"
196,Warkop Cikal,"Jl. Pemuda III A No.14A 11, RT.11",4.6,10,Selatan,"ac,toilet"
197,WARKOP BERSAMA,"RV82+7W5, Jl. Kramat Pulo, RT.7/RW.10",3,3,Selatan,"24hours,wifi,toilet,parking,ac"
198,Warkop Orange Cafe,"Jalan Gang Keluarga Nomer 39D Rt O06 Rw 012 Palmerah Pulo, RT.4",5,1,Selatan,"24hours,wifi,toilet,parking"
199,Warkop Lestari,"Jl. Tebet Dalam IV No.10-8, RT.16/RW.1",5,2,Selatan,"ac,toilet"
200,Warkop Komarudin,"RVXQ+6Q6, Jalan Raya Boulevard Barat Ruko INKOPAL Blok C Kelapa Gading Barat Jakarta, Utara, RT.2/RW.9",5,2,Utara,"24hours,wifi,toilet,parking"
201,WARKOP A BUANG,"Kokan Permata Klp. Gading, Wisata Kuliner Puspomal Kelapa Gading (depan Rukan, Jl. Boulevard Bukit Gading Raya, RT.15/RW.3",4,2,Utara,"wifi,toilet,parking,ac"
202,WARKOP SKSD,Jl. Inspeksi Kali Sunter,5,4,Utara,"wifi,toilet,parking,ac"
203,Warkop Bubur Barokah,"Jl. Inspeksi Kali Sunter No.9, RT.9/RW.4",5,1,Utara,"24hours,wifi,toilet,parking"
204,warkop kun gar,"Jl. Inspeksi Kali Sunter No.13 9, RT.9/RW.4",5,2,Utara,"wifi,toilet"
205,Warkop pulo,"RVWM+244, Jl. Pulo Besar 1, RT.005/011/RW.11",4.9,8,Utara,"24hours,wifi,toilet,parking,ac"
206,Warkop 99 Kuningan,"Jalan Taman Mandiri Indah, Blok M4D, #9, RT.13/RW.18",4.7,55,Utara,"wifi,toilet,parking,ac"
207,Warkop Pak Musa (Warpol),"Jl. Klp. Puan Raya No.13, RT.13/RW.13",5,1,Utara,"ac,toilet"
208,Warkop Sadulur,"Jl. Inspeksi Kali Sunter No.4 7, RT.10/RW.4",4.5,4,Utara,"wifi,toilet"
209,Warkop Paul,"Jl. Inspeksi Kali Sunter No.15 15, RT.15/RW.4",4.8,10,Utara,"wifi,toilet,parking,ac"
210,Warkop 24,"RVJW+7MM, Jl. Pelepah Raya, RW.5",4.2,27,Utara,"24hours,wifi,toilet,parking,ac"
211,Warkop Bekas Sekolah,Jl. Telaga Raya No.79,5,33,Utara,"ac,toilet"
212,Warkop Galunggung,"RVRG+68H, RT.1/RW.9",4.6,54,Utara,"ac,toilet"
213,Warkop lengkap,"Komp. Bukit Gading Indah, Jl. Raya Bukit Gading Villa, RT.4/RW.14",5,1,Utara,"24hours,wifi,toilet,parking"
214,Warkop Biru Co.,"Jl. Plumpang Semper No.16A, RT.1/RW.4",4.6,17,Utara,"wifi,toilet"
215,Warkop Askar 07 Salawasna Dina Hate,"Jl. Inspeksi Kp, Jl. Rw. Indah GG. Armada No.10, RT.3/RW.3",5,3,Utara,"wifi,toilet,parking,ac"
216,Warkop Walet,"Jl. Gaya Motor III No.4, RW.8",4.6,84,Utara,"wifi,toilet"
217,Lembaga Warkop DKI,"East Jakarta City, Jakarta, Indonesia",5,6,Utara,"24hours,wifi,toilet,parking"
218,Warkop Lembah Ciremay,"Central Jakarta City, Jakarta, Indonesia",4.6,120,Utara,"wifi,toilet,parking,ac"
219,Warkop ngalor ngidul,"Jakarta, Indonesia",5,1,Utara,"24hours,wifi,toilet,parking"
220,Warkop warmindo cirebon,"Jl. Pegangsaan Dua no 64, RW.3",4.5,8,Utara,"24hours,wifi,toilet,parking"
221,Warkop Tamjog,"we2 no 3a, Jl. Boulevard Raya, RT.13/RW.16",4.4,73,Utara,"24hours,wifi,toilet,parking,ac"
222,Warkop Kuning Manggar,Jl. Manggar No.8a,5,8,Utara,"wifi,toilet"
223,Warkop Mar-Le,"2, Jl. Pademangan V No.31, RT.2/RW.9",4.5,62,Utara,"wifi,toilet,parking,ac"
224,Warkop Nyai Lilis,"Central Jakarta City, Jakarta, Indonesia",5,7,Utara,"wifi,toilet"
225,Warkop Panca,"Central Jakarta City, Jakarta, Indonesia",4.6,65,Utara,"wifi,toilet,parking,ac"
226,Warkop Mang Wawan,"Central Jakarta City, Jakarta, Indonesia",5,3,Utara,"24hours,wifi,toilet,parking"
227,Warkop Bejo,"BLK. G7, No. 20, Ruko Danau Sunter Utara, JL. Danau Sunter Utara, Sunter Agung, 14350 Jakarta Utara, Indonesia, RT.14/RW.13",5,4,Utara,"24hours,wifi,toilet,parking"
228,Warkop Salah Satu,"Jl. Tipar Cakung No.3, RT.2/RW.4",5,21,Utara,"24hours,wifi,toilet,parking,ac"
229,Warkop AREVA / Warkop GONDRONG,"Blk. A, Jl. Alamanda Raya nomer 1",5,1,Utara,"wifi,toilet,parking,ac"
230,Warkop sumber barokah,"Central Jakarta City, Jakarta, Indonesia",4,1,Utara,"wifi,toilet"
231,Warkop Bu Boss,Jl. Walang Permai No.17 A,4.9,17,Utara,"wifi,toilet"
232,Warkop Santri,"VVHC+X9G, Jl. Bahari II, RT.4/RW.3",4.6,57,Utara,"24hours,wifi,toilet,parking"
233,Warkop Sola,"Jl. Warakas III Gg. 10 No.25a, 15 4, RT.15/RW.4",4.6,29,Utara,"wifi,toilet,parking,ac"
234,Warkop GMR,"East Jakarta City, Jakarta, Indonesia",5,2,Utara,"24hours,wifi,toilet,parking"
235,Warkop Oting,"Jl. Warakas V Jl. Warakas Gg. 8 No.124 12, RT.12/RW.10",4.5,67,Utara,"wifi,toilet,parking,ac"
236,WARKOP MINI JOHAR BARU,"Central Jakarta City, Jakarta, Indonesia",4.7,67,Utara,"24hours,wifi,toilet,parking"
237,WarKop Suhar 24Jam Danau Sunter,"VV4J+5P8, Jl. Danau Sunter Selatan, RT.11/RW.11",5,4,Utara,"wifi,toilet,parking,ac"
238,WARKOP...BARU,"Jl. Benteng Mas Raya Gg. Sky IX No.VII RT.16/RW.6, no 9",5,2,Utara,"toilet,parking"
239,Warkop Pak Ade,"Central Jakarta City, Jakarta, Indonesia",5,3,Utara,"wifi,toilet,parking,ac"
240,Warkop Starbak Pak Sarwan,RT.2/RW.9,5,16,Utara,"24hours,wifi,toilet,parking"
241,Warkop Deli 26,"VVQX+VM9, RT.4/RW.2",4.5,14,Utara,"toilet,parking"
242,Warkop Mardani,"Central Jakarta City, Jakarta, Indonesia",3.7,3,Utara,"toilet,parking"
243,Warkop Azka,"Jl. Dukuh No.35 1, RT.1/RW.8",4.3,3,Utara,"wifi,toilet,parking,ac"
244,Ndeso'o Warkop,"Central Jakarta City, Jakarta, Indonesia",5,13,Utara,"wifi,toilet,parking,ac"
245,Warkop Centeria,"Jl. Mindi No.35 3, RT.3/RW.7",4.8,35,Utara,"toilet,parking"
246,WARKOP HARAPAN BUNDA,"Jl. Swadaya No.20 1, RT.12/RW.5",5,1,Utara,"24hours,parking"
247,Warkop Cabang Swadaya 02,"Jl. Warakas Raya No.82 1, RT.8/RW.8",5,6,Utara,"toilet,parking,wifi"
248,WADUH - Warkop Seduh,"5, Jl. Komp. Yuka No.8, RT.4/RW.8",5,3,Utara,"24hours,wifi,toilet,parking"
249,Warkop Barokah Sunter,"Jl. Sunter Jaya II A, RT.6/RW.2",5,1,Utara,"wifi,toilet,parking,ac"
250,Warkop Mami Gue,"Central Jakarta City, Jakarta, Indonesia",5,1,Utara,"24hours,wifi,toilet,parking"
251,Bukan Warkop Biasa,Indonesia,4.9,11,Utara,"wifi,toilet,parking,ac"
252,Warkop 1 Jan_Cook,"Samping Hotel D'Arcici, Jl. Plumpang Semper Raya No.59 8, RT.8/RW.2",4.6,8,Utara,"toilet,parking"
253,WARKOP BETAWI,"West Jakarta City, Jakarta, Indonesia",4.6,53,Utara,"toilet,parking"
254,Warkop sahabat,"Jl. Warakas V Gg. 5 No.98, RT.12/RW.9",5,1,Utara,"ac,toilet"
255,Warkop Suka Suka Kopi,"Central Jakarta City, Jakarta, Indonesia",5,3,Utara,"ac,toilet"